provider_id,npi,provider_name,provider_type,network_status,state,active_flag
PR-1001,9100000001,Provider Group 1,FACILITY,IN_NETWORK,NV,true
PR-1002,9100000002,Provider Group 2,PHYSICIAN_GROUP,IN_NETWORK,AZ,true
PR-1003,9100000003,Provider Group 3,FACILITY,IN_NETWORK,OR,true
PR-1004,9100000004,Provider Group 4,PHYSICIAN_GROUP,IN_NETWORK,WA,true
PR-1005,9100000005,Provider Group 5,FACILITY,IN_NETWORK,CA,true
PR-1006,9100000006,Provider Group 6,PHYSICIAN_GROUP,IN_NETWORK,NV,true
PR-1007,9100000007,Provider Group 7,FACILITY,IN_NETWORK,AZ,true
PR-1008,9100000008,Provider Group 8,PHYSICIAN_GROUP,IN_NETWORK,OR,true
PR-1009,9100000009,Provider Group 9,FACILITY,IN_NETWORK,WA,true
PR-1010,9100000010,Provider Group 10,PHYSICIAN_GROUP,IN_NETWORK,CA,true
PR-1011,9100000011,Provider Group 11,FACILITY,IN_NETWORK,NV,true
PR-1012,9100000012,Provider Group 12,PHYSICIAN_GROUP,IN_NETWORK,AZ,true
PR-1013,9100000013,Provider Group 13,FACILITY,IN_NETWORK,OR,true
PR-1014,9100000014,Provider Group 14,PHYSICIAN_GROUP,IN_NETWORK,WA,true
PR-1015,9100000015,Provider Group 15,FACILITY,IN_NETWORK,CA,true
PR-1016,9100000016,Provider Group 16,PHYSICIAN_GROUP,IN_NETWORK,NV,true
PR-1017,9100000017,Provider Group 17,FACILITY,IN_NETWORK,AZ,true
PR-1018,9100000018,Provider Group 18,PHYSICIAN_GROUP,IN_NETWORK,OR,true
PR-1019,9100000019,Provider Group 19,FACILITY,IN_NETWORK,WA,true
PR-1020,9100000020,Provider Group 20,PHYSICIAN_GROUP,IN_NETWORK,CA,true
PR-1021,9100000021,Provider Group 21,FACILITY,IN_NETWORK,NV,true
PR-1022,9100000022,Provider Group 22,PHYSICIAN_GROUP,IN_NETWORK,AZ,true
PR-1023,9100000023,Provider Group 23,FACILITY,IN_NETWORK,OR,true
PR-1024,9100000024,Provider Group 24,PHYSICIAN_GROUP,IN_NETWORK,WA,true
PR-1025,9100000025,Provider Group 25,FACILITY,IN_NETWORK,CA,true
PR-1026,9100000026,Provider Group 26,PHYSICIAN_GROUP,IN_NETWORK,NV,true
PR-1027,9100000027,Provider Group 27,FACILITY,IN_NETWORK,AZ,true
PR-1028,9100000028,Provider Group 28,PHYSICIAN_GROUP,IN_NETWORK,OR,true
PR-1029,9100000029,Provider Group 29,FACILITY,IN_NETWORK,WA,true
PR-1030,9100000030,Provider Group 30,PHYSICIAN_GROUP,IN_NETWORK,CA,true
PR-1031,9100000031,Provider Group 31,FACILITY,IN_NETWORK,NV,true
