plan_id,procedure_code,coverage_type,coverage_percentage,deductible_amount,copay_amount,requires_pre_authorization
PLAN-A,70000,DIAGNOSTIC,0.55,250.00,10.00,true
PLAN-A,70001,LAB,0.65,250.00,20.00,false
PLAN-A,70002,SURGERY,0.75,250.00,30.00,false
PLAN-A,70003,THERAPY,0.85,250.00,40.00,false
PLAN-A,70004,IMAGING,0.95,250.00,50.00,false
PLAN-A,70005,DIAGNOSTIC,0.55,250.00,60.00,false
PLAN-A,70006,LAB,0.65,250.00,10.00,false
PLAN-A,70007,SURGERY,0.75,250.00,20.00,true
PLAN-A,70008,THERAPY,0.85,250.00,30.00,false
PLAN-A,70009,IMAGING,0.95,250.00,40.00,false
PLAN-A,70010,DIAGNOSTIC,0.55,250.00,50.00,false
PLAN-A,70011,LAB,0.65,250.00,60.00,false
PLAN-A,70012,SURGERY,0.75,250.00,10.00,false
PLAN-A,70013,THERAPY,0.85,250.00,20.00,false
PLAN-A,70014,IMAGING,0.95,250.00,30.00,true
PLAN-A,70015,DIAGNOSTIC,0.55,250.00,40.00,false
PLAN-A,70016,LAB,0.65,250.00,50.00,false
PLAN-A,70017,SURGERY,0.75,250.00,60.00,false
PLAN-A,70018,THERAPY,0.85,250.00,10.00,false
PLAN-A,70019,IMAGING,0.95,250.00,20.00,false
PLAN-A,70020,DIAGNOSTIC,0.55,250.00,30.00,false
PLAN-A,70021,LAB,0.65,250.00,40.00,true
PLAN-A,70022,SURGERY,0.75,250.00,50.00,false
PLAN-A,70023,THERAPY,0.85,250.00,60.00,false
PLAN-A,70024,IMAGING,0.95,250.00,10.00,false
PLAN-A,70025,DIAGNOSTIC,0.55,250.00,20.00,false
PLAN-A,70026,LAB,0.65,250.00,30.00,false
PLAN-A,70027,SURGERY,0.75,250.00,40.00,false
PLAN-A,70028,THERAPY,0.85,250.00,50.00,true
PLAN-A,70029,IMAGING,0.95,250.00,60.00,false
PLAN-A,70030,DIAGNOSTIC,0.55,250.00,10.00,false
PLAN-A,70031,LAB,0.65,250.00,20.00,false
PLAN-A,70032,SURGERY,0.75,250.00,30.00,false
PLAN-A,70033,THERAPY,0.85,250.00,40.00,false
PLAN-A,70034,IMAGING,0.95,250.00,50.00,false
PLAN-A,70035,DIAGNOSTIC,0.55,250.00,60.00,true
PLAN-A,70036,LAB,0.65,250.00,10.00,false
PLAN-A,70037,SURGERY,0.75,250.00,20.00,false
PLAN-A,70038,THERAPY,0.85,250.00,30.00,false
PLAN-A,70039,IMAGING,0.95,250.00,40.00,false
PLAN-A,70040,DIAGNOSTIC,0.55,250.00,50.00,false
PLAN-A,70041,LAB,0.65,250.00,60.00,false
PLAN-A,70042,SURGERY,0.75,250.00,10.00,true
PLAN-A,70043,THERAPY,0.85,250.00,20.00,false
PLAN-A,70044,IMAGING,0.95,250.00,30.00,false
PLAN-A,70045,DIAGNOSTIC,0.55,250.00,40.00,false
PLAN-A,70046,LAB,0.65,250.00,50.00,false
PLAN-A,70047,SURGERY,0.75,250.00,60.00,false
PLAN-A,70048,THERAPY,0.85,250.00,10.00,false
PLAN-A,70049,IMAGING,0.95,250.00,20.00,true
PLAN-B,70000,DIAGNOSTIC,0.65,500.00,10.00,true
PLAN-B,70001,LAB,0.75,500.00,20.00,false
PLAN-B,70002,SURGERY,0.85,500.00,30.00,false
PLAN-B,70003,THERAPY,0.95,500.00,40.00,false
PLAN-B,70004,IMAGING,0.55,500.00,50.00,false
PLAN-B,70005,DIAGNOSTIC,0.65,500.00,60.00,false
PLAN-B,70006,LAB,0.75,500.00,10.00,false
PLAN-B,70007,SURGERY,0.85,500.00,20.00,true
PLAN-B,70008,THERAPY,0.95,500.00,30.00,false
PLAN-B,70009,IMAGING,0.55,500.00,40.00,false
PLAN-B,70010,DIAGNOSTIC,0.65,500.00,50.00,false
PLAN-B,70011,LAB,0.75,500.00,60.00,false
PLAN-B,70012,SURGERY,0.85,500.00,10.00,false
PLAN-B,70013,THERAPY,0.95,500.00,20.00,false
PLAN-B,70014,IMAGING,0.55,500.00,30.00,true
PLAN-B,70015,DIAGNOSTIC,0.65,500.00,40.00,false
PLAN-B,70016,LAB,0.75,500.00,50.00,false
PLAN-B,70017,SURGERY,0.85,500.00,60.00,false
PLAN-B,70018,THERAPY,0.95,500.00,10.00,false
PLAN-B,70019,IMAGING,0.55,500.00,20.00,false
PLAN-B,70020,DIAGNOSTIC,0.65,500.00,30.00,false
